id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_payment_master,access.account.move.payment.master,account.model_account_move,finance_authority_matrix.groups_confirm_account_payment,1,1,1,1
access_account_move_line_payment_master,access.account.move.line.payment.master,account.model_account_move_line,finance_authority_matrix.groups_confirm_account_payment,1,1,1,1
access_account_move_payment_master,access.account.move.payment.master,account.model_account_move,finance_authority_matrix.groups_cancel_account_payment,1,1,1,1
access_account_move_line_payment_master,access.account.move.line.payment.master,account.model_account_move_line,finance_authority_matrix.groups_cancel_account_payment,1,1,1,1
access_account_sale_payment_create,access.account.sale.payment.create,account.model_account_payment,finance_authority_matrix.groups_create_sale_account_payment,0,1,1,0
access_account_payment_view,access.account.payment.view,account.model_account_payment,finance_authority_matrix.groups_view_all_sale_account_payment,1,0,0,0

access_account_payment_purchase_create,access.account.payment.purchase.create,account.model_account_payment,finance_authority_matrix.groups_create_purchase_account_payment,0,1,1,0
access_account_payment_purchase_view,access.account.payment.purchase.view,account.model_account_payment,finance_authority_matrix.groups_view_all_purchase_account_payment,1,0,0,0

access_account_invoice_view_all,access.account.invoice.view.all,account.model_account_invoice,groups_view_all_customer_invoice,1,0,0,0
access_account_invoice_vendor_view_all,access.account.invoice.vendor.view.all,account.model_account_invoice,groups_view_all_vendor_invoice,1,0,0,0



access_account_invoice_vendor_create,access.account.invoice.vendor.create,account.model_account_invoice,groups_create_vendor_invoice,0,0,1,0
access_account_invoice_vendor_update,access.account.invoice.vendor.update,account.model_account_invoice,groups_update_vendor_invoice,0,1,0,0
access_account_move_create_invoice_vendor,access.account.move.create.invoice.vendor,account.model_account_move,groups_create_vendor_invoice,1,1,1,1
access_account_move_line_create_invoice_vendor,access.account.move.line.create.invoice.vendor,account.model_account_move_line,groups_create_vendor_invoice,1,1,1,1
access_account_invoice_master,access.account.invoice.master,account.model_account_invoice,groups_invoice_master,1,1,1,0
access_account_invoice_asset_category_view,access.account.invoice.asset.category.view,account_asset.model_account_asset_category,finance_authority_matrix.groups_view_all_vendor_invoice,1,0,0,0
access_account_invoice_asset_view,access.account.invoice.asset.view,account_asset.model_account_asset_asset,finance_authority_matrix.groups_view_all_vendor_invoice,1,1,1,0

access_account_partial_reconcile_master,access.account.partial.reconcile.master,account.model_account_partial_reconcile,groups_invoice_master,1,1,1,0

access_account_invoice_master_payment,access.account.invoice.master.payment,account.model_account_payment,groups_invoice_master,1,1,1,1

access_account_full_reconcile_master,access.account.full.reconcile.master,account.model_account_full_reconcile,groups_invoice_master,1,1,1,0

access_purchase_order_line_vendor_view_all,access.purchase.order.line.vendor.view.all,purchase.model_purchase_order_line,groups_view_all_vendor_invoice,1,0,0,0

access_account_invoice_line_view_all,access.account.invoice.line.view.all,account.model_account_invoice_line,groups_view_all_customer_invoice,1,0,0,0
access_account_invoice_line_vendor_view_all,access.account.invoice.line.vendor.view.all,account.model_account_invoice_line,groups_view_all_vendor_invoice,1,0,0,0
access_account_invoice_line_vendor_create,access.account.invoice.line.vendor.create,account.model_account_invoice_line,groups_create_vendor_invoice,0,1,1,0
access_account_invoice_line_master,access.account.invoice.line.master,account.model_account_invoice_line,groups_invoice_master,1,1,1,0

access_account_invoice_tax_view_all,access.account.invoice.tax.view.all,account.model_account_invoice_tax,groups_view_all_customer_invoice,1,0,0,0
access_account_invoice_tax_view_all_vendor,access.account.invoice.tax.view.all.vendor,account.model_account_invoice_tax,groups_view_all_vendor_invoice,1,0,0,0

access_account_asset_asset_view_all,access.account.asset.asset.view.all,account_asset.model_account_asset_asset,finance_authority_matrix.groups_view_all_asset,1,0,0,0
access_account_asset_asset_update_all,access.account.asset.asset.update.all,account_asset.model_account_asset_asset,finance_authority_matrix.groups_update_all_asset,0,1,0,0
access_account_asset_asset_master,access.account.asset.asset.master,account_asset.model_account_asset_asset,finance_authority_matrix.groups_asset_master,1,1,1,1

access_account_asset_category_view_all,access.account.asset.category.view.all,account_asset.model_account_asset_category,finance_authority_matrix.groups_view_all_asset,1,0,0,0
access_account_asset_depreciation_line_view_all,access.account.asset.depreciation.line.view.all,account_asset.model_account_asset_depreciation_line,finance_authority_matrix.groups_view_all_asset,1,0,0,0
access_account_asset_depreciation_line_update_all,access.account.asset.depreciation.update.all,account_asset.model_account_asset_depreciation_line,finance_authority_matrix.groups_update_all_asset,1,1,1,1

access_asset_account_move_line_view_all,access.asset.account.asset.move.line.view.all,account.model_account_move_line,finance_authority_matrix.groups_view_all_asset,1,0,0,0
access_asset_account_move_view_all,access.asset.account.asset.move.view.all,account.model_account_move,finance_authority_matrix.groups_view_all_asset,1,0,0,0

access_chart_of_account_view_all,access.chart.of.account.view.all,account.model_account_account,finance_authority_matrix.group_chart_of_account_view_all,1,0,0,0
access_chart_of_account_master,access.chart.of.account.master,account.model_account_account,finance_authority_matrix.group_chart_of_account_master,1,1,1,1
access_chart_of_account_type_view_all,access.chart.of.account.type.view.all,account.model_account_account_type,finance_authority_matrix.group_chart_of_account_view_all,1,0,0,0
access_chart_of_account_type_master,access.chart.of.account.type.master,account.model_account_account_type,finance_authority_matrix.group_chart_of_account_master,1,1,1,1


access_res_partner_full_reporting,res.partner full_access_reporting,base.model_res_partner,finance_authority_matrix.group_account_reporting,1,1,1,1,1
access_date_range_reporting,access.date.range.reporting,date_range.model_date_range,finance_authority_matrix.group_account_reporting,1,0,0,0,1
access_date_range_reporting_full,access.date.range.reporting.full,date_range.model_date_range,finance_authority_matrix.group_account_all_reporting,1,1,1,1,1

access_account_account_reporting,access.account.account.reporting,account.model_account_account,finance_authority_matrix.group_account_reporting,1,1,1,0

account.access_account_journal_dashboard,access.account.journal.dashboard,account.model_account_journal,group_accounting_dashboard,1,1,0,0

access_account_reconcile_model,access.account.reconcile.model,account.model_account_reconcile_model,group_account_normal_user,1,0,0,0
access_chart_of_account_type_employee,access.chart.of.account.type.employee,account.model_account_account_type,group_account_normal_user,1,0,0,0
access_account_move_line_employee,access.account.move.line.employee,account.model_account_move_line,group_account_normal_user,1,0,0,0
access_account_move_employee,access.account.move.employee,account.model_account_move,group_account_normal_user,1,0,0,0
account.access_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,group_account_normal_user,1,0,0,0
access_account_invoice_view_normal_user,access.account.invoice.view.normal.user,account.model_account_invoice,group_account_normal_user,1,0,0,0
access_account_partial_reconcile_normal_user,access.account.partial.reconcile.normal.user,account.model_account_partial_reconcile,group_account_normal_user,1,1,1,1
access_account_asset_depreciation_line_user,access.account.asset.depreciation.line.user,account_asset.model_account_asset_depreciation_line,group_account_normal_user,1,0,0,0
access_account_account_tag_user,access.account.account.tag.user,account.model_account_account_tag,group_account_normal_user,1,0,0,0
access_account_payment_method_view,access.account.payment.method.view,account.model_account_payment_method,finance_authority_matrix.group_account_normal_user,1,0,0,0
access_account_financial_report_user,access.account.financial.report.user,account.model_account_financial_report,finance_authority_matrix.group_account_normal_user,1,0,0,0
access_product_product_acccounting_user,access.product.product.acccounting.user,product.model_product_product,finance_authority_matrix.group_account_normal_user,1,0,0,0
access_stock_warehouse_orderpoint_acccounting_user,access_stock_warehouse_orderpoint_acccounting user,stock.model_stock_warehouse_orderpoint,finance_authority_matrix.group_account_normal_user,1,0,0,0
access_crossovered_budget_lines_acccounting_user,access_crossovered_budget_lines_acccounting user,account_budget.model_crossovered_budget_lines,finance_authority_matrix.group_account_normal_user,1,0,0,0
access_cost_center_normal_user,access.cost.center.normal.user,account_segments.model_bs_costcentre,finance_authority_matrix.group_account_reporting,1,1,1,0

access_accounting_finance_report_output_wizard_user,access_accounting_finance_report_output_wizard user,account_financial_report_excels.model_accounting_finance_report_output_wizard,finance_authority_matrix.group_account_reporting,1,1,1,1,1
access_account_invoice_asset_normal_user,access.account.invoice.asset.normal.user,account_asset.model_account_asset_asset,finance_authority_matrix.group_account_normal_user,1,0,0,0
access_account_invoice_report_view_basic_report,access_account_invoice_report_view_basic_report,account.model_account_invoice_report,group_account_reporting,1,0,0,0
access_model_account_full_reconcile_normal_user,access_model_account_full_reconcile_normal_user,account.model_account_full_reconcile,group_account_normal_user,1,1,1,1
access_account_tax_config,account.tax.config,account.model_account_tax,finance_authority_matrix.group_account_configuration,1,1,1,1
access_account_fiscal_position_product_config,account.fiscal.positionaccount.config,account.model_account_fiscal_position,finance_authority_matrix.group_account_configuration,1,1,1,1

access_account_chart_template_config,account.account_chart_template.config,account.model_account_chart_template,finance_authority_matrix.group_account_configuration,1,1,1,1

access_account_journal_config,account.journal.config,account.model_account_journal,finance_authority_matrix.group_account_configuration,1,1,1,1
access_account_account_tag_config,access_account_account_tag_config,account.model_account_account_tag,finance_authority_matrix.group_account_configuration,1,1,1,1

access_date_range_config,access.date.range.config,date_range.model_date_range,finance_authority_matrix.group_account_configuration,1,1,1,1
access_date_range_date_range_type_config,date_range.date_range_type.config,date_range.model_date_range_type,finance_authority_matrix.group_account_configuration,1,1,1,1

access_res_currency_account_config,res.currency account onfig,base.model_res_currency,finance_authority_matrix.group_account_configuration,1,1,1,1

access_account_financial_report_config,account.financial.report.config,account.model_account_financial_report,finance_authority_matrix.group_account_configuration,1,1,1,1

access_bs_business_unit_config,access_bs.business.unit.config,account_segments.model_bs_businessunit,finance_authority_matrix.group_account_configuration,1,1,1,1
access_bs_department_config,access_bs_department_config,account_segments.model_bs_department,finance_authority_matrix.group_account_configuration,1,1,1,1
access_bs_division_config,access_bs_division_config,account_segments.model_bs_division,finance_authority_matrix.group_account_configuration,1,1,1,1
access_bs_costcentre_config,access_bs_costcentre_config,account_segments.model_bs_costcentre,finance_authority_matrix.group_account_configuration,1,1,1,1

access_account_invoice_asset_category_config,access.account.invoice.asset.category.config,account_asset.model_account_asset_category,finance_authority_matrix.group_account_configuration,1,1,1,1
access_account_budget_post_config,access.account.budget.post.config,account_budget.model_account_budget_post,finance_authority_matrix.group_account_configuration,1,1,1,1

access_account_account_config,access.account.account.config,account.model_account_account,finance_authority_matrix.group_account_configuration,1,1,1,1

access_account_fiscal_position_tax_product_config,account.fiscal.position.tax.account.config,account.model_account_fiscal_position_tax,finance_authority_matrix.group_account_configuration,1,1,1,1
access_account_fiscal_position_account_config,account.fiscal.position.account.config,account.model_account_fiscal_position_account,finance_authority_matrix.group_account_configuration,1,1,1,1
access_account_payment_term_config,account.payment.term.config,account.model_account_payment_term,finance_authority_matrix.group_account_configuration,1,1,1,1
access_account_payment_term_line_config,account.payment.term.line.config,account.model_account_payment_term_line,finance_authority_matrix.group_account_configuration,1,1,1,1


access_account_invoice_create,access.account.invoice.create,account.model_account_invoice,finance_authority_matrix.groups_create_customer_invoice,0,0,1,0
access_account_invoice_update,access.account.invoice.update,account.model_account_invoice,finance_authority_matrix.groups_update_customer_invoice,0,1,0,0
access_account_move_create_invoice,access.account.move.create.invoice,account.model_account_move,finance_authority_matrix.groups_create_customer_invoice,1,1,1,1
access_account_move_line_create_invoice,access.account.move.line.create.invoice,account.model_account_move_line,finance_authority_matrix.groups_create_customer_invoice,1,1,1,1
access_account_invoice_asset_view,access.account.invoice.asset.view,account_asset.model_account_asset_asset,finance_authority_matrix.groups_create_customer_invoice,1,1,1,0
access_account_asset_depreciation_line_view,access_account_asset_depreciation_line_view,account_asset.model_account_asset_depreciation_line,finance_authority_matrix.groups_create_customer_invoice,1,1,1,0

access_update_currency_rate,access.update.currency.rate,base.model_res_currency_rate,finance_authority_matrix.group_update_currency_rates,1,1,1,0

access_normal_user_account_account,access.normal.user.account.account,account.model_account_account,group_normal_user_account,1,0,0,0
access_normal_user_account_journal,access.normal.user.account.journal,account.model_account_journal,group_normal_user_account,1,0,0,0

access_account_account_normal_user,access_account_account_normal_user,account.model_account_account,group_account_normal_user,1,0,0,0
access_account_analytic_account_normal_user,access_account_analytic_account_normal_user,analytic.model_account_analytic_account,group_account_normal_user,1,0,0,0
