id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_references_compensation,access_hr_applicant_references_compensation,hr_recruitment_customization.model_hr_applicant_references,group_compensation,1,0,0,0
access_hr_applicant_stage_logs_compensation,access_hr_applicant_stage_logs_compensation,model_hr_applicant_stage_logs,group_compensation,1,1,1,0
access_hr_recruitment_degree_compensation,access_hr_recruitment_degree_compensation,hr_recruitment.model_hr_recruitment_degree,group_compensation,1,0,0,0
access_hr_recruitment_source_compensation,access_hr_recruitment_source_compensation,hr_recruitment.model_hr_recruitment_source,group_compensation,1,0,0,0
access_hr_recruitment_stage_compensation,access_hr_recruitment_stage_compensation,hr_recruitment.model_hr_recruitment_stage,group_compensation,1,1,0,0
access_res_partner_compensation,access_res_partner_compensation,base.model_res_partner,group_compensation,1,0,0,0
access_grade_level_dep_manager,access_grade_level_dep_manager,hr_contract_grade_level.model_grade_level,group_dep_manager,1,0,0,0
access_hr_applicant_assessment_tem_dep_manager,access_hr_applicant_assessment_tem_dep_manager,model_hr_applicant_assessment_template,group_dep_manager,1,0,0,0
access_hr_applicant_category_dep_manager,access_hr_applicant_category_dep_manager,hr_recruitment.model_hr_applicant_category,group_dep_manager,1,0,0,0
access_hr_applicant_dep_manager,hr.applicant.dep_manager,hr_recruitment.model_hr_applicant,group_dep_manager,1,1,0,0
access_hr_applicant_experience_dep_manager,access_hr_applicant_experience_dep_manager,model_hr_applicant_experience,group_dep_manager,1,0,0,0
access_hr_applicant_logs_dep_manager,access_hr_applicant_logs_dep_manager,model_hr_applicant_logs,group_dep_manager,1,1,1,0
access_hr_applicant_major_dep_manager,access_hr_applicant_major_dep_manager,hr_recruitment_customization.model_hr_applicant_major,group_dep_manager,1,0,0,0
access_hr_applicant_references_dep_manager,access_hr_applicant_references_dep_manager,hr_recruitment_customization.model_hr_applicant_references,group_dep_manager,1,0,0,0
access_hr_applicant_stage_logs_dep_manager,access_hr_applicant_stage_logs_dep_manager,model_hr_applicant_stage_logs,group_dep_manager,1,1,1,0
access_hr_recruitment_degree_dep_manager,access_hr_recruitment_degree_dep_manager,hr_recruitment.model_hr_recruitment_degree,group_dep_manager,1,0,0,0
access_hr_recruitment_source_dep_manager,access_hr_recruitment_source_dep_manager,hr_recruitment.model_hr_recruitment_source,group_dep_manager,1,0,0,0
access_hr_recruitment_stage_dep_manager,access_hr_recruitment_stage_dep_manager,hr_recruitment.model_hr_recruitment_stage,group_dep_manager,1,1,0,0
access_grade_level_hr_manager,access_grade_level_hr_manager,hr_contract_grade_level.model_grade_level,group_hr_manager_rec,1,0,0,0
access_hr_recruitment_stage_hr_manager,access_hr_recruitment_stage_hr_manager,hr_recruitment.model_hr_recruitment_stage,group_hr_manager_rec,1,1,1,1
access_grade_level_unit_head,access_grade_level_unit_head,hr_contract_grade_level.model_grade_level,group_unit_head,1,1,1,1
access_hr_applicant_assessment_tem_unit_head,access_hr_applicant_assessment_tem_unit_head,model_hr_applicant_assessment_template,group_unit_head,1,1,1,1
access_hr_applicant_category_unit_head,access_hr_applicant_category_unit_head,hr_recruitment.model_hr_applicant_category,group_unit_head,1,1,1,1
access_hr_applicant_experience_unit_head,access_hr_applicant_experience_unit_head,model_hr_applicant_experience,group_unit_head,1,1,1,1
access_hr_applicant_logs_unit_head,access_hr_applicant_logs_unit_head,model_hr_applicant_logs,group_unit_head,1,1,1,1
access_hr_applicant_major_unit_head,access_hr_applicant_major_unit_head,hr_recruitment_customization.model_hr_applicant_major,group_unit_head,1,1,1,1
access_hr_applicant_references_unit_head,access_hr_applicant_references_unit_head,hr_recruitment_customization.model_hr_applicant_references,group_unit_head,1,1,1,1
access_hr_applicant_stage_logs_unit_head,access_hr_applicant_stage_logs_unit_head,model_hr_applicant_stage_logs,group_unit_head,1,1,1,1
access_hr_applicant_unit_head,access_hr_applicant_unit_head,hr_recruitment.model_hr_applicant,group_unit_head,1,1,0,0
access_hr_recruitment_degree_unit_head,access_hr_recruitment_degree_unit_head,hr_recruitment.model_hr_recruitment_degree,group_unit_head,1,1,1,1
access_hr_recruitment_source_unit_head,access_hr_recruitment_source_unit_head,hr_recruitment.model_hr_recruitment_source,group_unit_head,1,1,1,1
access_hr_recruitment_stage_unit_head,access_hr_recruitment_stage_unit_head,hr_recruitment.model_hr_recruitment_stage,group_unit_head,1,1,1,1
access_hr_recruitment_stage_hr_manager,access_hr_recruitment_stage_hr_manager,hr_recruitment.model_hr_recruitment_stage,group_hr_manager_rec,1,1,0,1
access_res_partner_hr_manager,access_res_partner_hr_manager,base.model_res_partner,group_hr_manager_rec,1,0,0,0
access_grade_level_unit_head,access_grade_level_unit_head,hr_contract_grade_level.model_grade_level,group_unit_head,1,0,0,0
access_hr_applicant_assessment_tem_unit_head,access_hr_applicant_assessment_tem_unit_head,model_hr_applicant_assessment_template,group_unit_head,1,0,0,0
access_hr_applicant_category_unit_head,access_hr_applicant_category_unit_head,hr_recruitment.model_hr_applicant_category,group_unit_head,1,0,0,0
access_hr_applicant_experience_unit_head,access_hr_applicant_experience_unit_head,model_hr_applicant_experience,group_unit_head,1,0,0,0
access_hr_applicant_logs_unit_head,access_hr_applicant_logs_unit_head,model_hr_applicant_logs,group_unit_head,1,1,1,0
access_hr_applicant_major_unit_head,access_hr_applicant_major_unit_head,hr_recruitment_customization.model_hr_applicant_major,group_unit_head,1,0,0,0
access_hr_applicant_references_unit_head,access_hr_applicant_references_unit_head,hr_recruitment_customization.model_hr_applicant_references,group_unit_head,1,0,0,0
access_hr_applicant_stage_logs_unit_head,access_hr_applicant_stage_logs_unit_head,model_hr_applicant_stage_logs,group_unit_head,1,1,1,0
access_hr_applicant_unit_head,access_hr_applicant_unit_head,hr_recruitment.model_hr_applicant,group_unit_head,1,1,0,0
access_hr_recruitment_degree_unit_head,access_hr_recruitment_degree_unit_head,hr_recruitment.model_hr_recruitment_degree,group_unit_head,1,0,0,0
access_hr_recruitment_source_unit_head,access_hr_recruitment_source_unit_head,hr_recruitment.model_hr_recruitment_source,group_unit_head,1,0,0,0
access_hr_recruitment_stage_unit_head,access_hr_recruitment_stage_unit_head,hr_recruitment.model_hr_recruitment_stage,group_unit_head,1,1,0,0
access_hr_applicant_experience_job_readonly,access_hr_applicant_experience_job_readonly,hr.model_hr_job,hr_recruitment_customization.group_web_service,1,0,0,0
access_hr_applicant_experience_rec_readonly,access_hr_applicant_experience_rec_readonly,model_hr_applicant_experience,hr_recruitment_customization.group_web_service,0,0,1,0
access_hr_applicant_user_portal,hr.applicant.user.portal,model_hr_applicant,hr_recruitment_customization.group_web_service,0,0,1,0
access_hr_recruitment_degree_readonly,hr.recruitment.degree.readonly,hr_recruitment.model_hr_recruitment_degree,hr_recruitment_customization.group_web_service,1,0,0,0
access_grade_level_hr_user,access_grade_level_hr_user,hr_contract_grade_level.model_grade_level,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_applicant_assessment_tem_hr_user,access_hr_applicant_assessment_tem_hr_user,model_hr_applicant_assessment_template,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_applicant_category_hr_user,access_hr_applicant_category_hr_user,hr_recruitment.model_hr_applicant_category,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_applicant_experience_hr_user,access_hr_applicant_experience_hr_user,model_hr_applicant_experience,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_applicant_experience_job_view,access_hr_applicant_experience_job_view,hr.model_hr_job,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_applicant_hr_user,access_hr_applicant_hr_user,hr_recruitment.model_hr_applicant,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_applicant_logs_hr_user,access_hr_applicant_logs_hr_user,model_hr_applicant_logs,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_applicant_stage_logs_hr_user,access_hr_applicant_stage_logs_hr_user,model_hr_applicant_stage_logs,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_recruitment_degree_hr_user,access_hr_recruitment_degree_hr_user,hr_recruitment.model_hr_recruitment_degree,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_recruitment_source_hr_user,access_hr_recruitment_source_hr_user,hr_recruitment.model_hr_recruitment_source,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_recruitment_stage_hr_user,access_hr_recruitment_stage_hr_user,hr_recruitment.model_hr_recruitment_stage,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_grade_level_rec_manager,access_grade_level_rec_manager,hr_contract_grade_level.model_grade_level,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_source_hr_portal,access_hr_recruitment_source_hr_portal,hr_recruitment.model_hr_recruitment_source,hr_recruitment_customization.group_web_service,1,0,0,0

access_res_partner_hr_user,access_res_partner_hr_user,base.model_res_partner,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_applicant_assessment_tem_rec_manager,access_hr_applicant_assessment_tem_rec_manager,model_hr_applicant_assessment_template,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_applicant_category_rec_manager,access_hr_applicant_category_rec_manager,hr_recruitment.model_hr_applicant_category,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_applicant_experience_rec_manager,access_hr_applicant_experience_rec_manager,model_hr_applicant_experience,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_logs_rec_manager,access_hr_applicant_logs_rec_manager,model_hr_applicant_logs,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_rec_manager,hr.applicant.rec_manager,hr_recruitment.model_hr_applicant,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_references_rec_manager,access_hr_applicant_references_rec_manager,hr_recruitment_customization.model_hr_applicant_references,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_stage_logs_rec_manager,access_hr_applicant_stage_logs_rec_manager,model_hr_applicant_stage_logs,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_job_rec_manager,access_hr_job_rec_manager,hr.model_hr_job,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_degree_rec_manager,access_hr_recruitment_degree_rec_manager,hr_recruitment.model_hr_recruitment_degree,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_source_rec_manager,access_hr_recruitment_source_rec_manager,hr_recruitment.model_hr_recruitment_source,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_res_partner_rec_manager,access_res_partner_rec_manager,base.model_res_partner,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_email,access_hr_applicant_email,model_hr_applicant_email,,1,0,0,0
access_rec_report_rec_hr,access_rec_report_rec_hr,hr_recruitment.model_hr_recruitment_report,hr_recruitment_stages_movement.group_hr_manager_rec,1,1,1,1

hr_recruitment.access_hr_recruitment_stage_user,hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,hr_recruitment_customization.view_all_recruitment_data,1,0,0,0
access_hr_recruitment_stage_config,hr.recruitment.stage.config,hr_recruitment.model_hr_recruitment_stage,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

hr_recruitment.access_hr_applicant_category,hr.applicant_category,hr_recruitment.model_hr_applicant_category,group_ceo_manager,1,0,0,0


hr_recruitment.access_hr_recruitment_source_all,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,group_ceo_manager,1,0,0,0

hr_recruitment.access_hr_recruitment_source_all,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,group_ceo_manager,1,0,0,0

confirmation_mail_send_employee,confirmation.mail.send.employee,model_confirmation_mail_send,base.group_user,1,1,1,1

access_hr_applicant_email_manager,access_hr_applicant_email.manager,model_hr_applicant_email,hr_recruitment.group_hr_recruitment_user,1,1,1,1
