id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_view_all_certificate_of_completion_line,access.view.all.certificate.of.completion.line,model_certificate_of_completion_line,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_coc_po_order_line,access.view.all.coc.po.order.line,model_coc_po_order_line,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_milestones_schedule,access.view.all.milestones.schedule,model_milestones_schedule,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_certificate_of_completion_proof,access.view.all.certificate.of.completion.proof,model_certificate_of_completion_proof,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_account_invoice,access.view.all.account.invoice,account.model_account_invoice,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_service_log_wizard,access.view.all.service.log.wizard,service_configuration_panel.model_service_log_wizard,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_purchase_order,access.view.all.purchase.order,purchase.model_purchase_order,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_service_log,access.view.all.service.log,service_configuration_panel.model_service_log,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_res_company,access.view.all.res.company,base.model_res_company,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_service_proof_documents,access.view.all.service.proof.documents,service_configuration_panel.model_service_proof_documents,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_service_panel_displayed_states,access.view.all.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_service_configuration_panel,access.view.all.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_res_partner,access.view.all.res.partner,base.model_res_partner,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_hr_employee,access.view.all.hr.employee,hr.model_hr_employee,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_bs_costcentre,access.view.all.bs.costcentre,account_segments.model_bs_costcentre,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_account_payment_term,access.view.all.account.payment.term,account.model_account_payment_term,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_res_currency,access.view.all.res.currency,base.model_res_currency,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_account_analytic_account,access.view.all.account.analytic.account,analytic.model_account_analytic_account,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_res_users,access.view.all.res.users,base.model_res_users,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_purchase_order_line,access.view.all.purchase.order.line,purchase.model_purchase_order_line,certificate_of_completion.group_coc_view_all_coc,1,0,0,0
access_view_all_product_product,access.view.all.product.product,product.model_product_product,certificate_of_completion.group_coc_view_all_coc,1,1,0,0
access_view_all_product_uom,access.view.all.product.uom,product.model_product_uom,certificate_of_completion.group_coc_view_all_coc,1,1,0,0

access_conf_service_configuration_panel,access.conf.service.configuration.panel,service_configuration_panel.model_service_configuration_panel,certificate_of_completion.group_coc_configuration,1,1,1,0
access_conf_service_panel_displayed_states,access.conf.service.panel.displayed.states,service_configuration_panel.model_service_panel_displayed_states,certificate_of_completion.group_coc_configuration,1,1,1,0
access_conf_service_proof_documents,access.conf.service.proof.documents,service_configuration_panel.model_service_proof_documents,certificate_of_completion.group_coc_configuration,1,1,1,0

access_po_usr_milestones_schedule,access.po.usr.milestones.schedule,model_milestones_schedule,purchase.group_purchase_user,1,1,1,0
access_po_usr_certificate_of_completion,access.po.user.certificate.of.completion,model_certificate_of_completion,purchase.group_purchase_user,1,0,0,0
access_po_usr_certificate_of_completion_line,access.po.usr.certificate.of.completion.line,model_certificate_of_completion_line,purchase.group_purchase_user,1,0,0,0
